survey,covariate,covariate_label,year,coefficient,se,ci_lower,ci_upper,n_unweighted,n_covariate_1
BRFSS,diabetes_dx,Diabetes,2014,-0.968782,0.009459,-0.987321,-0.950243,457371,60290
BRFSS,diabetes_dx,Diabetes,2015,-0.950166,0.009751,-0.969278,-0.931055,428241,55821
BRFSS,diabetes_dx,Diabetes,2016,-0.960763,0.009468,-0.97932,-0.942206,474699,64573
BRFSS,diabetes_dx,Diabetes,2017,-0.952136,0.01056,-0.972832,-0.931439,444350,59896
BRFSS,diabetes_dx,Diabetes,2018,-0.927894,0.011161,-0.94977,-0.906019,420141,58388
BRFSS,diabetes_dx,Diabetes,2019,-0.921096,0.010383999999999999,-0.941448,-0.900744,410177,56643
BRFSS,diabetes_dx,Diabetes,2020,-0.919289,0.011379,-0.941591,-0.896986,398662,52036
BRFSS,diabetes_dx,Diabetes,2021,-0.880203,0.011819,-0.903368,-0.857038,416339,55022
BRFSS,diabetes_dx,Diabetes,2022,-0.837282,0.010834,-0.858516,-0.816048,432050,59453
BRFSS,diabetes_dx,Diabetes,2023,-0.829231,0.01063,-0.850065,-0.808397,423798,58531
BRFSS,diabetes_dx,Diabetes,2024,-0.806172,0.010175,-0.826114,-0.78623,452955,65500
BRFSS,diabetes_dx,Diabetes,2025,-0.75918,0.040119,-0.837817,-0.680544,19155,2533
BRFSS,htn_dx,Hypertension,1993,-0.651936,0.012451,-0.676339,-0.627533,101151,23224
BRFSS,htn_dx,Hypertension,1995,-0.646306,0.013108,-0.671998,-0.620614,111342,26312
BRFSS,htn_dx,Hypertension,1997,-0.647988,0.010766,-0.669089,-0.626887,132537,32532
BRFSS,htn_dx,Hypertension,1999,-0.663489,0.010719,-0.684498,-0.64248,156465,39743
BRFSS,htn_dx,Hypertension,2001,-0.696027,0.009197,-0.714053,-0.678002,207167,55901
BRFSS,htn_dx,Hypertension,2003,-0.733398,0.008791,-0.750627,-0.716168,258304,75617
BRFSS,htn_dx,Hypertension,2005,-0.716501,0.008035,-0.73225,-0.700753,342181,111098
BRFSS,htn_dx,Hypertension,2007,-0.704502,0.007523,-0.719247,-0.689757,412277,150899
BRFSS,htn_dx,Hypertension,2009,-0.702609,0.007189,-0.716698,-0.68852,413607,165108
BRFSS,htn_dx,Hypertension,2011,-0.709474,0.006451,-0.722118,-0.69683,485635,197449
BRFSS,htn_dx,Hypertension,2013,-0.679972,0.006614,-0.692936,-0.667009,469792,194151
BRFSS,htn_dx,Hypertension,2015,-0.677685,0.006657,-0.690732,-0.664638,415711,172120
BRFSS,htn_dx,Hypertension,2017,-0.669325,0.007381,-0.683792,-0.654857,423145,174023
BRFSS,htn_dx,Hypertension,2019,-0.649161,0.007093,-0.663063,-0.635259,384246,159583
BRFSS,htn_dx,Hypertension,2021,-0.647224,0.007627,-0.662173,-0.632275,396275,159753
BRFSS,htn_dx,Hypertension,2023,-0.585894,0.007656,-0.6009,-0.570887,391269,162929
BRFSS,chd_dx,Heart Disease,1996,-1.056592,0.079885,-1.213181,-0.900003,10748,517
BRFSS,chd_dx,Heart Disease,1997,-1.075118,0.058712,-1.190198,-0.960039,20296,922
BRFSS,chd_dx,Heart Disease,1998,-1.225329,0.050501,-1.324316,-1.126342,20424,954
BRFSS,chd_dx,Heart Disease,1999,-1.087246,0.041883,-1.169338,-1.005154,51702,2515
BRFSS,chd_dx,Heart Disease,2000,-1.177583,0.037806,-1.251683,-1.103483,43203,2116
BRFSS,chd_dx,Heart Disease,2001,-1.175887,0.032235,-1.239068,-1.112707,63436,2994
BRFSS,chd_dx,Heart Disease,2002,-1.24757,0.038557,-1.323144,-1.171996,28768,1548
BRFSS,chd_dx,Heart Disease,2003,-1.237375,0.02409,-1.284591,-1.190159,107722,5752
BRFSS,chd_dx,Heart Disease,2004,-1.149973,0.036475,-1.221466,-1.078481,46911,2663
BRFSS,chd_dx,Heart Disease,2005,-1.105798,0.016228,-1.137604,-1.073992,348320,19359
BRFSS,chd_dx,Heart Disease,2006,-1.123657,0.016459,-1.155916,-1.091399,347136,21011
BRFSS,chd_dx,Heart Disease,2007,-1.132329,0.014214,-1.160188,-1.10447,421654,25283
BRFSS,chd_dx,Heart Disease,2008,-1.069403,0.014198,-1.09723,-1.041575,405098,25400
BRFSS,chd_dx,Heart Disease,2009,-1.104804,0.012789,-1.12987,-1.079739,422456,24911
BRFSS,chd_dx,Heart Disease,2010,-1.094489,0.01215,-1.118303,-1.070675,438342,29301
BRFSS,chd_dx,Heart Disease,2011,-1.09905,0.012963,-1.124457,-1.073643,495808,29902
BRFSS,chd_dx,Heart Disease,2012,-1.108364,0.013846,-1.135503,-1.081226,465293,29008
BRFSS,chd_dx,Heart Disease,2013,-1.048947,0.013597,-1.075596,-1.022299,478867,28627
BRFSS,chd_dx,Heart Disease,2014,-1.030928,0.013649,-1.057679,-1.004177,454321,28160
BRFSS,chd_dx,Heart Disease,2015,-1.048101,0.014559,-1.076637,-1.019566,425304,24844
BRFSS,chd_dx,Heart Disease,2016,-1.058979,0.013955,-1.08633,-1.031629,471777,29159
BRFSS,chd_dx,Heart Disease,2017,-1.037323,0.015786,-1.068262,-1.006383,441293,25214
BRFSS,chd_dx,Heart Disease,2018,-0.972526,0.017161,-1.006161,-0.938891,417450,25184
BRFSS,chd_dx,Heart Disease,2019,-1.026535,0.014392,-1.054743,-0.998328,407083,23213
BRFSS,chd_dx,Heart Disease,2020,-1.026143,0.01733,-1.060109,-0.992176,396210,22556
BRFSS,chd_dx,Heart Disease,2021,-0.968234,0.017381,-1.002301,-0.934167,413180,22045
BRFSS,chd_dx,Heart Disease,2022,-0.981553,0.016321,-1.013542,-0.949564,428853,25715
BRFSS,chd_dx,Heart Disease,2023,-0.933243,0.016867,-0.966302,-0.900185,420648,23170
BRFSS,chd_dx,Heart Disease,2024,-0.889732,0.014469,-0.91809,-0.86137300000000006,449458,28294
BRFSS,chd_dx,Heart Disease,2025,-0.883753,0.052216,-0.986101,-0.781404,19038,1058
BRFSS,stroke_dx,Stroke,1996,-1.250785,0.113147,-1.472574,-1.028997,10763,277
BRFSS,stroke_dx,Stroke,1997,-1.076387,0.074134,-1.221696,-0.931078,20347,464
BRFSS,stroke_dx,Stroke,1998,-1.163183,0.075174,-1.310531,-1.015836,20490,536
BRFSS,stroke_dx,Stroke,1999,-1.074457,0.055444,-1.183128,-0.965786,51828,1476
BRFSS,stroke_dx,Stroke,2000,-1.289388,0.05545,-1.39807,-1.180706,43307,1191
BRFSS,stroke_dx,Stroke,2001,-1.275664,0.047608,-1.368975,-1.182353,63687,1683
BRFSS,stroke_dx,Stroke,2002,-1.276804,0.056086,-1.386736,-1.166873,28874,847
BRFSS,stroke_dx,Stroke,2003,-1.223665,0.034135,-1.290569,-1.15676,108114,2970
BRFSS,stroke_dx,Stroke,2004,-1.228787,0.052921,-1.332513,-1.125062,47133,1535
BRFSS,stroke_dx,Stroke,2005,-1.100682,0.022309,-1.144407,-1.056958,350411,11901
BRFSS,stroke_dx,Stroke,2006,-1.108669,0.021013,-1.149853,-1.067485,349266,12941
BRFSS,stroke_dx,Stroke,2007,-1.106611,0.018969,-1.14379,-1.069431,424399,16097
BRFSS,stroke_dx,Stroke,2008,-1.064176,0.018074,-1.0996,-1.0287520000000001,407840,16228
BRFSS,stroke_dx,Stroke,2009,-1.071294,0.018821,-1.108184,-1.034405,425418,16794
BRFSS,stroke_dx,Stroke,2010,-1.118004,0.016196,-1.149749,-1.08626,441524,19261
BRFSS,stroke_dx,Stroke,2011,-1.071287,0.016099,-1.10284,-1.039733,498972,20223
BRFSS,stroke_dx,Stroke,2012,-1.068084,0.019606,-1.106512,-1.029656,467843,18974
BRFSS,stroke_dx,Stroke,2013,-1.027345,0.016107,-1.058914,-0.995777,481728,20041
BRFSS,stroke_dx,Stroke,2014,-1.018973,0.018476,-1.055185,-0.982762,456840,18953
BRFSS,stroke_dx,Stroke,2015,-1.003124,0.017499,-1.037422,-0.968827,427743,17833
BRFSS,stroke_dx,Stroke,2016,-1.054983,0.016787,-1.087884,-1.022081,474174,20359
BRFSS,stroke_dx,Stroke,2017,-0.976098,0.018814,-1.012973,-0.939224,443804,18766
BRFSS,stroke_dx,Stroke,2018,-1.039874,0.018423,-1.075983,-1.003765,419644,18321
BRFSS,stroke_dx,Stroke,2019,-0.960758,0.017466,-0.994991,-0.926526,409680,18480
BRFSS,stroke_dx,Stroke,2020,-0.988387,0.021387,-1.030305,-0.946469,398270,15637
BRFSS,stroke_dx,Stroke,2021,-0.950264,0.021822,-0.993034,-0.907494,415868,16538
BRFSS,stroke_dx,Stroke,2022,-0.923537,0.018152,-0.959114,-0.88796,431563,18649
BRFSS,stroke_dx,Stroke,2023,-0.877863,0.020113,-0.917283,-0.838443,423333,17969
BRFSS,stroke_dx,Stroke,2024,-0.852422,0.017013,-0.885767,-0.819076,452509,20540
BRFSS,stroke_dx,Stroke,2025,-0.922849,0.066076,-1.052363,-0.793335,19129,752
BRFSS,arthritis_dx,Arthritis,1996,-0.677263,0.030168,-0.736397,-0.618129,12218,3280
BRFSS,arthritis_dx,Arthritis,1997,-0.755403,0.034,-0.822049,-0.688756,9992,2340
BRFSS,arthritis_dx,Arthritis,1998,-0.744063,0.035491,-0.813632,-0.674493,9449,2271
BRFSS,arthritis_dx,Arthritis,1999,-0.775798,0.024286,-0.8234,-0.728196,21721,5834
BRFSS,arthritis_dx,Arthritis,2000,-0.655179,0.013278,-0.681203,-0.629155,118043,29332
BRFSS,arthritis_dx,Arthritis,2001,-0.713234,0.009874,-0.732587,-0.69388,207618,51676
BRFSS,arthritis_dx,Arthritis,2002,-0.654607,0.01312,-0.680321,-0.628892,129366,40498
BRFSS,arthritis_dx,Arthritis,2003,-0.677991,0.008776,-0.695193,-0.66079,256639,81622
BRFSS,arthritis_dx,Arthritis,2004,-0.669648,0.017484,-0.703917,-0.635379,51027,17715
BRFSS,arthritis_dx,Arthritis,2005,-0.649765,0.007764,-0.664983,-0.634547,345659,117945
BRFSS,arthritis_dx,Arthritis,2006,-0.317566,0.127231,-0.567278,-0.067855,884,289
BRFSS,arthritis_dx,Arthritis,2007,-0.658603,0.007438,-0.673181,-0.644025,415178,152394
BRFSS,arthritis_dx,Arthritis,2008,-0.751179,0.096358,-0.94021,-0.562147,1319,423
BRFSS,arthritis_dx,Arthritis,2009,-0.674576,0.006952,-0.688201,-0.660951,410366,151438
BRFSS,arthritis_dx,Arthritis,2010,-0.703904,0.018224,-0.739622,-0.668185,36313,15772
BRFSS,arthritis_dx,Arthritis,2011,-0.752403,0.006671,-0.765478,-0.739329,492328,165375
BRFSS,arthritis_dx,Arthritis,2012,-0.749714,0.007046,-0.763524,-0.735903,466684,160431
BRFSS,arthritis_dx,Arthritis,2013,-0.73663,0.006792,-0.749942,-0.723318,480300,162581
BRFSS,arthritis_dx,Arthritis,2014,-0.743457,0.007024,-0.757223,-0.72969,455795,159706
BRFSS,arthritis_dx,Arthritis,2015,-0.729513,0.006991,-0.743216,-0.71581,426342,144644
BRFSS,arthritis_dx,Arthritis,2016,-0.733507,0.006853,-0.746939,-0.720076,473110,165886
BRFSS,arthritis_dx,Arthritis,2017,-0.727463,0.007733,-0.74262,-0.712306,442427,146025
BRFSS,arthritis_dx,Arthritis,2018,-0.707239,0.00768,-0.722291,-0.692187,418565,144094
BRFSS,arthritis_dx,Arthritis,2019,-0.668094,0.007302,-0.682404,-0.653783,408555,137908
BRFSS,arthritis_dx,Arthritis,2020,-0.72531,0.008664,-0.74229,-0.708329,397212,124114
BRFSS,arthritis_dx,Arthritis,2021,-0.639838,0.008213,-0.655935,-0.623741,414567,136542
BRFSS,arthritis_dx,Arthritis,2022,-0.645774,0.007369,-0.660217,-0.631332,430547,146730
BRFSS,arthritis_dx,Arthritis,2023,-0.615428,0.007998,-0.631103,-0.599752,422295,140533
BRFSS,arthritis_dx,Arthritis,2024,-0.593863,0.007537,-0.608636,-0.57909,451490,157336
BRFSS,arthritis_dx,Arthritis,2025,-0.628832,0.030843,-0.689286,-0.568377,19092,6005
BRFSS,copd_dx,COPD,2011,-1.065596,0.012823,-1.090728,-1.040463,492803,38727
BRFSS,copd_dx,COPD,2012,-1.087715,0.013089,-1.113369,-1.062061,466778,37280
BRFSS,copd_dx,COPD,2013,-1.051253,0.012102,-1.074972,-1.027535,480516,40084
BRFSS,copd_dx,COPD,2014,-1.06341,0.011719,-1.086378,-1.040441,455770,37707
BRFSS,copd_dx,COPD,2015,-1.088106,0.012095,-1.111811,-1.064401,426715,34767
BRFSS,copd_dx,COPD,2016,-1.058116,0.012079,-1.08179,-1.034441,473379,39818
BRFSS,copd_dx,COPD,2017,-1.023171,0.012803,-1.048264,-0.998077,442870,37240
BRFSS,copd_dx,COPD,2018,-1.046472,0.014191,-1.074286,-1.018657,418866,35963
BRFSS,copd_dx,COPD,2019,-1.036051,0.012119,-1.059804,-1.012297,408775,35014
BRFSS,copd_dx,COPD,2020,-1.110915,0.015983,-1.142241,-1.079589,397525,31422
BRFSS,copd_dx,COPD,2021,-1.024319,0.014668,-1.053067,-0.99557,415249,32763
BRFSS,copd_dx,COPD,2022,-0.981442,0.013255,-1.007421,-0.955463,431007,34692
BRFSS,copd_dx,COPD,2023,-0.944705,0.013672,-0.971502,-0.917908,422750,32687
BRFSS,copd_dx,COPD,2024,-0.923762,0.013959,-0.951122,-0.896403,451845,36587
BRFSS,copd_dx,COPD,2025,-0.935418,0.06923,-1.071115,-0.79972,19116,1424
BRFSS,cancer_any_dx,Cancer,2011,-0.456832,0.008857,-0.474192,-0.439472,493569,80913
BRFSS,cancer_any_dx,Cancer,2012,-0.429428,0.009484,-0.448017,-0.410839,467360,73802
BRFSS,cancer_any_dx,Cancer,2013,-0.395136,0.008865,-0.412511,-0.37776,481338,81257
BRFSS,cancer_any_dx,Cancer,2014,-0.427532,0.009297,-0.445755,-0.40931,456271,76949
BRFSS,cancer_any_dx,Cancer,2015,-0.406521,0.009263,-0.424677,-0.388366,427245,74133
BRFSS,cancer_any_dx,Cancer,2016,-0.392157,0.009389,-0.41056,-0.373754,473641,81178
BRFSS,cancer_any_dx,Cancer,2017,-0.393616,0.01029,-0.413784,-0.373448,443402,76572
BRFSS,cancer_any_dx,Cancer,2018,-0.403735,0.010249,-0.423823,-0.383646,419094,71793
BRFSS,cancer_any_dx,Cancer,2019,-0.393635,0.009456,-0.412169,-0.3751,409086,73468
BRFSS,cancer_any_dx,Cancer,2020,-0.444685,0.011869,-0.467947,-0.421422,397686,64863
BRFSS,cancer_any_dx,Cancer,2021,-0.407835,0.010914,-0.429227,-0.386443,415347,70484
BRFSS,cancer_any_dx,Cancer,2022,-0.381387,0.01064,-0.402242,-0.360533,429676,70984
BRFSS,cancer_any_dx,Cancer,2023,-0.301863,0.010466,-0.322376,-0.281349,421566,71679
BRFSS,cancer_any_dx,Cancer,2024,-0.345193,0.010298,-0.365376,-0.32501,450618,78404
BRFSS,cancer_any_dx,Cancer,2025,-0.319311,0.045988,-0.409452,-0.229171,19070,2932
BRFSS,ment_bad_scaled,Mental Days (scaled),1993,-0.939229,0.026925,-0.992001,-0.886457,99900,3807
BRFSS,ment_bad_scaled,Mental Days (scaled),1994,-0.978641,0.026123,-1.029841,-0.927441,103784,4325
BRFSS,ment_bad_scaled,Mental Days (scaled),1995,-0.897661,0.031377,-0.95916,-0.836161,111793,5058
BRFSS,ment_bad_scaled,Mental Days (scaled),1996,-0.918529,0.022408,-0.962447,-0.87461,121632,5554
BRFSS,ment_bad_scaled,Mental Days (scaled),1997,-0.954684,0.021704,-0.997224,-0.912144,132733,6050
BRFSS,ment_bad_scaled,Mental Days (scaled),1998,-0.974939,0.019773,-1.013694,-0.936185,146237,7094
BRFSS,ment_bad_scaled,Mental Days (scaled),1999,-0.934644,0.020902,-0.975612,-0.893676,156270,7747
BRFSS,ment_bad_scaled,Mental Days (scaled),2000,-0.881339,0.01986,-0.920264,-0.842415,179500,8923
BRFSS,ment_bad_scaled,Mental Days (scaled),2001,-0.931859,0.017723,-0.966596,-0.897122,206772,11087
BRFSS,ment_bad_scaled,Mental Days (scaled),2002,-0.980992,0.035458,-1.050489,-0.911494,97015,4839
BRFSS,ment_bad_scaled,Mental Days (scaled),2003,-1.034685,0.018138,-1.070235,-0.999134,257499,13679
BRFSS,ment_bad_scaled,Mental Days (scaled),2004,-1.030779,0.016885,-1.063872,-0.997685,295921,16101
BRFSS,ment_bad_scaled,Mental Days (scaled),2005,-1.057784,0.016251,-1.089635,-1.025933,345811,18130
BRFSS,ment_bad_scaled,Mental Days (scaled),2006,-1.066833,0.017899,-1.101915,-1.03175,344297,18417
BRFSS,ment_bad_scaled,Mental Days (scaled),2007,-1.138761,0.015894,-1.169914,-1.107609,418614,22178
BRFSS,ment_bad_scaled,Mental Days (scaled),2008,-1.118324,0.01477,-1.147272,-1.089376,402790,21203
BRFSS,ment_bad_scaled,Mental Days (scaled),2009,-1.122181,0.014644,-1.150882,-1.09348,419989,22110
BRFSS,ment_bad_scaled,Mental Days (scaled),2010,-1.187326,0.014537,-1.215817,-1.158834,434569,23835
BRFSS,ment_bad_scaled,Mental Days (scaled),2011,-1.170978,0.012858,-1.19618,-1.145777,490991,26698
BRFSS,ment_bad_scaled,Mental Days (scaled),2012,-1.187751,0.013585,-1.214377,-1.161124,461447,25522
BRFSS,ment_bad_scaled,Mental Days (scaled),2013,-1.163058,0.01415,-1.190793,-1.135324,474979,25110
BRFSS,ment_bad_scaled,Mental Days (scaled),2014,-1.15133,0.013667,-1.178118,-1.124543,450585,23103
BRFSS,ment_bad_scaled,Mental Days (scaled),2015,-1.147177,0.013706,-1.174041,-1.120313,421986,21591
BRFSS,ment_bad_scaled,Mental Days (scaled),2016,-1.130333,0.013259,-1.156321,-1.104346,467967,25294
BRFSS,ment_bad_scaled,Mental Days (scaled),2017,-1.110916,0.013591,-1.137554,-1.084279,438191,24591
BRFSS,ment_bad_scaled,Mental Days (scaled),2018,-1.080733,0.01392,-1.108016,-1.053449,414450,23648
BRFSS,ment_bad_scaled,Mental Days (scaled),2019,-1.031228,0.014056,-1.058778,-1.003677,402581,23531
BRFSS,ment_bad_scaled,Mental Days (scaled),2020,-0.885554,0.015252,-0.915447,-0.855662,391741,22233
BRFSS,ment_bad_scaled,Mental Days (scaled),2021,-0.924051,0.013796,-0.951091,-0.897011,409927,23725
BRFSS,ment_bad_scaled,Mental Days (scaled),2022,-0.946126,0.013219,-0.972035,-0.920216,424605,26306
BRFSS,ment_bad_scaled,Mental Days (scaled),2023,-1.005571,0.013545,-1.032119,-0.979023,416906,25120
BRFSS,ment_bad_scaled,Mental Days (scaled),2024,-1.008899,0.013136,-1.034645,-0.983154,446152,26954
BRFSS,ment_bad_scaled,Mental Days (scaled),2025,-1.002933,0.050183,-1.101296,-0.904569,18887,1207
BRFSS,phys_bad_scaled,Physical Days (scaled),1993,-1.927022,0.022404,-1.970932,-1.883111,99973,5227
BRFSS,phys_bad_scaled,Physical Days (scaled),1994,-1.907133,0.021701,-1.949667,-1.864599,103878,5762
BRFSS,phys_bad_scaled,Physical Days (scaled),1995,-1.851857,0.024294,-1.899474,-1.80424,111955,6394
BRFSS,phys_bad_scaled,Physical Days (scaled),1996,-1.857553,0.019619,-1.896006,-1.819099,121825,6814
BRFSS,phys_bad_scaled,Physical Days (scaled),1997,-1.840578,0.019886,-1.879553,-1.801602,132807,7570
BRFSS,phys_bad_scaled,Physical Days (scaled),1998,-1.835437,0.01858,-1.871854,-1.79902,146349,8778
BRFSS,phys_bad_scaled,Physical Days (scaled),1999,-1.826495,0.017976,-1.861728,-1.791261,156365,9789
BRFSS,phys_bad_scaled,Physical Days (scaled),2000,-1.8262100000000001,0.017755,-1.861008,-1.791411,179521,11372
BRFSS,phys_bad_scaled,Physical Days (scaled),2001,-1.886523,0.015075,-1.916071,-1.856976,206762,13806
BRFSS,phys_bad_scaled,Physical Days (scaled),2002,-1.860181,0.029968,-1.918917,-1.801444,96940,5744
BRFSS,phys_bad_scaled,Physical Days (scaled),2003,-1.911193,0.015456,-1.941485,-1.8809,256936,18192
BRFSS,phys_bad_scaled,Physical Days (scaled),2004,-1.901943,0.014887,-1.93112,-1.872766,295159,22009
BRFSS,phys_bad_scaled,Physical Days (scaled),2005,-1.884662,0.013957,-1.912018,-1.857307,344648,26330
BRFSS,phys_bad_scaled,Physical Days (scaled),2006,-1.895137,0.015353,-1.925227,-1.865046,343344,27005
BRFSS,phys_bad_scaled,Physical Days (scaled),2007,-1.927646,0.013314,-1.95374,-1.901551,416995,33697
BRFSS,phys_bad_scaled,Physical Days (scaled),2008,-1.948982,0.012105,-1.972707,-1.925258,401207,31629
BRFSS,phys_bad_scaled,Physical Days (scaled),2009,-1.958319,0.011914,-1.981671,-1.934967,418375,32821
BRFSS,phys_bad_scaled,Physical Days (scaled),2010,-1.984156,0.011482,-2.006661,-1.961651,432343,35947
BRFSS,phys_bad_scaled,Physical Days (scaled),2011,-1.924396,0.011063,-1.946078,-1.902714,488686,39011
BRFSS,phys_bad_scaled,Physical Days (scaled),2012,-1.909842,0.012109,-1.933576,-1.886108,459698,37361
BRFSS,phys_bad_scaled,Physical Days (scaled),2013,-1.892329,0.011072,-1.91403,-1.870628,472910,37733
BRFSS,phys_bad_scaled,Physical Days (scaled),2014,-1.881459,0.011502,-1.904004,-1.858915,448423,35190
BRFSS,phys_bad_scaled,Physical Days (scaled),2015,-1.877392,0.010919,-1.898793,-1.85599,419793,33375
BRFSS,phys_bad_scaled,Physical Days (scaled),2016,-1.867345,0.010861,-1.888632,-1.846059,465817,38162
BRFSS,phys_bad_scaled,Physical Days (scaled),2017,-1.861032,0.011434,-1.883442,-1.838622,436076,35286
BRFSS,phys_bad_scaled,Physical Days (scaled),2018,-1.821225,0.013836,-1.848342,-1.794108,412656,34072
BRFSS,phys_bad_scaled,Physical Days (scaled),2019,-1.818787,0.01228,-1.842855,-1.794719,400983,33325
BRFSS,phys_bad_scaled,Physical Days (scaled),2020,-1.889801,0.015938,-1.921038,-1.858564,390933,25317
BRFSS,phys_bad_scaled,Physical Days (scaled),2021,-1.841397,0.012676,-1.866242,-1.816551,408463,28450
BRFSS,phys_bad_scaled,Physical Days (scaled),2022,-1.793792,0.013036,-1.819342,-1.768241,422813,31854
BRFSS,phys_bad_scaled,Physical Days (scaled),2023,-1.750408,0.013459,-1.776788,-1.724028,414361,32782
BRFSS,phys_bad_scaled,Physical Days (scaled),2024,-1.744795,0.012115,-1.768539,-1.721051,443271,36093
BRFSS,phys_bad_scaled,Physical Days (scaled),2025,-1.640849,0.049727,-1.738319,-1.543379,18781,1445
BRFSS,activlim_bad_scaled,Activity Days (scaled),1993,-1.92096,0.031446,-1.982593,-1.859326,99885,2734
BRFSS,activlim_bad_scaled,Activity Days (scaled),1994,-1.929779,0.029978,-1.988535,-1.871022,104436,3017
BRFSS,activlim_bad_scaled,Activity Days (scaled),1995,-1.968643,0.031734,-2.030841,-1.906446,112555,3417
BRFSS,activlim_bad_scaled,Activity Days (scaled),1996,-1.865207,0.024661,-1.913542,-1.816873,122465,3829
BRFSS,activlim_bad_scaled,Activity Days (scaled),1997,-1.832964,0.02632,-1.884552,-1.781377,133616,4149
BRFSS,activlim_bad_scaled,Activity Days (scaled),1998,-1.89014,0.023572,-1.93634,-1.843939,147311,4878
BRFSS,activlim_bad_scaled,Activity Days (scaled),1999,-1.819937,0.02536,-1.869642,-1.770232,157485,5406
BRFSS,activlim_bad_scaled,Activity Days (scaled),2000,-1.824543,0.025275,-1.874081,-1.775006,180840,6043
BRFSS,activlim_bad_scaled,Activity Days (scaled),2001,-1.87272,0.02009,-1.912095,-1.833345,208405,7604
BRFSS,activlim_bad_scaled,Activity Days (scaled),2002,-1.765237,0.045243,-1.853913,-1.676561,97806,2892
BRFSS,activlim_bad_scaled,Activity Days (scaled),2003,-1.889515,0.020763,-1.930209,-1.84882,259457,10038
BRFSS,activlim_bad_scaled,Activity Days (scaled),2004,-1.865312,0.019095,-1.902738,-1.827885,297975,12231
BRFSS,activlim_bad_scaled,Activity Days (scaled),2005,-1.906281,0.016586,-1.938789,-1.873773,348057,14352
BRFSS,activlim_bad_scaled,Activity Days (scaled),2006,-1.873117,0.021124,-1.91452,-1.831715,346567,14656
BRFSS,activlim_bad_scaled,Activity Days (scaled),2007,-1.951508,0.016409,-1.98367,-1.919346,421155,18409
BRFSS,activlim_bad_scaled,Activity Days (scaled),2008,-1.929315,0.016011,-1.960695,-1.897934,404775,17214
BRFSS,activlim_bad_scaled,Activity Days (scaled),2009,-1.933873,0.016038,-1.965307,-1.902439,422077,18090
BRFSS,activlim_bad_scaled,Activity Days (scaled),2010,-1.961777,0.015603,-1.992359,-1.931196,437234,19866
BRFSS,activlim_bad_scaled,Activity Days (scaled),2011,-1.891378,0.013406,-1.917653,-1.865103,493711,22309
BRFSS,activlim_bad_scaled,Activity Days (scaled),2012,-1.904424,0.014705,-1.933246,-1.875602,463831,21369
BRFSS,activlim_bad_scaled,Activity Days (scaled),2013,-1.855896,0.01419,-1.883709,-1.828083,477469,21965
BRFSS,activlim_bad_scaled,Activity Days (scaled),2014,-1.840216,0.014693,-1.869014,-1.811418,453240,20297
BRFSS,activlim_bad_scaled,Activity Days (scaled),2015,-1.855775,0.013525,-1.882283,-1.829267,424203,19251
BRFSS,activlim_bad_scaled,Activity Days (scaled),2016,-1.861282,0.013733,-1.888198,-1.834366,470215,22059
