survey,covariate,covariate_label,age_group,year,coefficient,se,ci_lower,ci_upper,n_unweighted,category
MEPS,comorb_count,Comorbidity Count,50-59,2008,-0.3927988398031565,0.015309477655169431,-0.4228151536336956,-0.3627825259726174,3533,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2009,-0.4065536071287058,0.014414843744582743,-0.43481460681984857,-0.37829260743756304,4062,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2010,-0.42296288257553166,0.01462843595744567,-0.4516435335789104,-0.394282231572153,3678,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2011,-0.3757062248193261,0.015438432560761424,-0.4059743375805651,-0.34543811205808705,3924,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2012,-0.38907130839731036,0.01521680152863926,-0.4189039371150525,-0.35923867967956824,4381,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2013,-0.3927350301428245,0.016082173928402593,-0.42426511251496923,-0.3612049477706798,3977,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2014,-0.3964322180657762,0.01601716179620688,-0.4278354520778004,-0.36502898405375206,3738,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2015,-0.39910896023962195,0.01566327209590358,-0.4298179939899241,-0.3683999264893198,3880,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2016,-0.4012885274808571,0.015071944046505933,-0.43083849712607747,-0.3717385578356367,3766,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2017,-0.3698957880397068,0.015216676537155239,-0.3997301992191767,-0.3400613768602369,3517,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2018,-0.3742493899766312,0.015907075359931265,-0.405438430229683,-0.3430603497235794,3216,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2019,-0.3907609100866338,0.01700220880449371,-0.42409836089815633,-0.3574234592751112,2940,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2020,-0.3671587488548132,0.017687348773519594,-0.40184310371696264,-0.33247439399266376,2362,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2021,-0.3587424921608982,0.01779065271413898,-0.3936289935328763,-0.32385599078892013,2420,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2022,-0.3043167868070804,0.022269019530123082,-0.34799326523921686,-0.26064030837494395,1764,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2023,-0.30903864614359927,0.021478227207405907,-0.35116841726854275,-0.2669088750186558,1537,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2007,-0.3642008711432153,0.018958425209572097,-0.4013787455756396,-0.327022996710791,2247,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2008,-0.368915622449193,0.01607444933806065,-0.4004374948206717,-0.3373937500777143,2310,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2009,-0.34024695776653796,0.016426794667522795,-0.3724574253270562,-0.3080364902060197,2683,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2010,-0.34914644566685227,0.0167534198009398,-0.3819982925757028,-0.31629459875800175,2527,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2011,-0.341114449009929,0.015021093813562543,-0.3705682389817894,-0.31166065903806855,2747,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2012,-0.3248012025219357,0.01658299788902258,-0.3573157666168141,-0.29228663842705727,3154,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2013,-0.3288012535847674,0.016990259208108,-0.36211510776799183,-0.295487399401543,2976,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2014,-0.3395981800266342,0.01588065180055324,-0.37073750652923,-0.30845885352403846,2729,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2015,-0.3422663027755295,0.016758987333657518,-0.37512749395063366,-0.30940511160042533,2807,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2016,-0.3359787815349513,0.015791492979900786,-0.3669421193233126,-0.30501544374659,2981,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2017,-0.33669829025340864,0.014652074167672615,-0.36542715436021167,-0.3079694261466056,3072,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2018,-0.3337704332013899,0.014141564027688543,-0.3614979197080653,-0.3060429466947145,3189,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2019,-0.3130825739908733,0.014191034849834899,-0.3409074791463334,-0.2852576688354132,3067,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2020,-0.3096802329736165,0.015919580277817362,-0.34089551114404887,-0.2784649548031842,2806,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2021,-0.3165718473982004,0.01455607328238979,-0.34511271103548224,-0.2880309837609185,3010,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2022,-0.3245711418611895,0.01764392721793649,-0.35917107669510223,-0.28997120702727675,2269,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,60-69,2023,-0.32344673085291703,0.019795583891083653,-0.36226863532900044,-0.2846248263768336,2021,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2007,-0.32248864242364234,0.02511887685711214,-0.3717642061463714,-0.27321307870091327,1374,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2008,-0.2970538919329341,0.019660093397210858,-0.3356216219333237,-0.2584861619325445,1349,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2009,-0.32144077112666014,0.01951635225874244,-0.35972449923594807,-0.2831570430173722,1433,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2010,-0.3164818365929509,0.020890750091169613,-0.35746256161915557,-0.2755011115667463,1395,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2011,-0.2823568045383093,0.022823291961811286,-0.3271254244968881,-0.23758818457973055,1516,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2012,-0.2540385154778698,0.020904285636813503,-0.2950411215649945,-0.21303590939074515,1605,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2013,-0.24484263281132146,0.021415874222551597,-0.28685230944951073,-0.20283295617313213,1441,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2014,-0.27375182886275096,0.021705225535205624,-0.31632887828837297,-0.2311747794371289,1450,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2015,-0.308481705265562,0.01922326284115497,-0.3461871667767321,-0.2707762437543919,1600,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2016,-0.30165321221101843,0.019719921944626257,-0.3403304685097719,-0.26297595591226497,1741,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2017,-0.2682844738418288,0.019805040334657405,-0.3071261890261265,-0.2294427586575311,1917,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2018,-0.2663785850037544,0.017435655429149426,-0.3005713815165127,-0.2321857884909961,2120,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2019,-0.23977786065680487,0.018060203705865776,-0.275195999208783,-0.20435972210482678,2064,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2020,-0.27125763483816445,0.017573182629972806,-0.30572064938145704,-0.2367946202948719,2066,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2021,-0.25207702000681753,0.017686356752465642,-0.2867589811534162,-0.21739505886021887,2423,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2022,-0.25995220737001257,0.02056377690848552,-0.300283129557507,-0.2196212851825181,1833,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,70-79,2023,-0.2465430125922392,0.019302263100011825,-0.28440353728711865,-0.20868248789735977,1594,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2007,-0.23167813506418414,0.032955215330970955,-0.29636160072916923,-0.16699466939919905,849,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2008,-0.25440977429263284,0.031145518747266482,-0.31554682934375666,-0.19327271924150907,798,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2009,-0.254413856870041,0.029552728394539467,-0.3124118652561103,-0.19641584848397162,929,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2010,-0.20102873080946293,0.026487626459582022,-0.2530132021252583,-0.14904425949366756,905,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2011,-0.2655937508580088,0.025971160209171416,-0.31656408210883713,-0.21462341960718043,912,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2012,-0.23251706201574338,0.027140156619119775,-0.2857793717196333,-0.17925475231185345,942,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2013,-0.23569489790562936,0.02569987644330016,-0.28613705246372356,-0.18525274334753516,858,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2014,-0.22653665873666434,0.029161128858520246,-0.283773501299287,-0.16929981617404166,846,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2015,-0.19077621829643485,0.029264762418982182,-0.2482086830598312,-0.13334375353303848,934,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2016,-0.2273341466454809,0.02843078088253815,-0.28312484412743677,-0.17154344916352507,1004,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2017,-0.19592274823452668,0.026994350228493332,-0.24889507444386197,-0.14295042202519137,998,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2018,-0.22982887399907428,0.023887014822383916,-0.27669879903995803,-0.18295894895819054,1088,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2019,-0.2226193348517424,0.02640932985688971,-0.27444320709439524,-0.1707954626090896,1005,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2020,-0.17382509474191515,0.024030611378970185,-0.2209850150368596,-0.1266651744469707,941,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2021,-0.18589109687886188,0.02740984929224106,-0.2396754117806889,-0.13210678197703485,1052,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2022,-0.25814353918885247,0.030872573052171382,-0.31874244390954654,-0.1975446344681584,819,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,80-89,2023,-0.2205897541351828,0.03204573592526755,-0.28350058500998165,-0.15767892326038394,746,Comorbidity Count
MEPS,K6SUM_scaled,K6 (0-6),18-29,2007,-0.32137271773479065,0.01905742114477977,-0.3587376061664665,-0.2840078293031148,3473,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2008,-0.3133184933331282,0.01782716047383473,-0.34826938104043903,-0.2783676056258174,4111,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2009,-0.3254853374232434,0.01659201194962306,-0.35801380334798377,-0.2929568714985031,4517,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2010,-0.3628941299714357,0.018267559035583837,-0.3987089235950731,-0.32707933634779834,3930,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2011,-0.3539771732302909,0.015542624351784549,-0.3844483914151991,-0.32350595504538265,4481,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2012,-0.3330448412700766,0.020715127883763694,-0.3736553517456578,-0.29243433079449543,5119,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2013,-0.3613732032033499,0.017836190231006854,-0.3963404889979995,-0.3264059174087003,4707,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2014,-0.3629672965367351,0.020057593609042083,-0.40229095140301374,-0.32364364167045645,4143,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2015,-0.37276496092486294,0.022134991016032578,-0.41616163581681104,-0.32936828603291485,4077,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2016,-0.3448880303946608,0.025387758860426768,-0.39466280004223525,-0.2951132607470864,3845,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2017,-0.3872287580159527,0.02288847080068413,-0.43210516292940904,-0.34235235310249634,3434,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2018,-0.36565171005093233,0.018751073176940507,-0.4024184252732531,-0.32888499482861155,2913,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2019,-0.37131418088741486,0.02167896526754624,-0.41382499484145663,-0.3288033669333731,2473,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2020,-0.2915682454617556,0.02435729511926622,-0.3393450223072223,-0.24379146861628884,1550,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2021,-0.3224872034909337,0.023085436730858343,-0.36776637177464944,-0.27720803520721793,1686,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2022,-0.34384005806626544,0.027022533443468322,-0.39686289325102186,-0.290817222881509,1078,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),18-29,2023,-0.34440047092660875,0.031057978160540352,-0.40535231460674825,-0.28344862724646924,932,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2007,-0.31728566257678636,0.021961388398155333,-0.3603456183244464,-0.27422570682912634,3175,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2008,-0.3256446045243376,0.02069684210210615,-0.3662237427802298,-0.28506546626844537,3492,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2009,-0.3626850051916751,0.0181685844924103,-0.39830575807579355,-0.3270642523075567,3928,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2010,-0.36337584582187576,0.017044816802502607,-0.396794746417956,-0.32995694522579555,3467,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2011,-0.38132792728656195,0.016199917012472937,-0.41308956555721243,-0.34956628901591147,3704,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2012,-0.40217506403714665,0.015668665218324676,-0.4328938114164481,-0.3714563166578452,4262,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2013,-0.39863804098604794,0.020192700184654078,-0.4382272485938892,-0.3590488333782067,3916,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2014,-0.3560096415411532,0.01951232762710856,-0.39426605672179355,-0.3177532263605129,3576,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2015,-0.34898862160884275,0.021378409126829732,-0.39090343651081455,-0.3070738067068709,3651,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2016,-0.38000093879203223,0.022183740243011563,-0.4234952518352774,-0.33650662574878704,3516,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2017,-0.39938367010439135,0.021202741927618805,-0.4409558298381214,-0.3578115103706613,3238,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2018,-0.38476276020402495,0.02130730325000871,-0.42654136757266925,-0.34298415283538064,2966,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2019,-0.43685637809310623,0.022508019799363694,-0.48099209650269087,-0.3927206596835216,2569,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2020,-0.3266848338157575,0.026122808058919672,-0.3779187062266945,-0.27545096140482056,1820,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2021,-0.3584658292193425,0.022988816041618575,-0.40355201502807614,-0.31337964341060887,1888,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2022,-0.3401419089552673,0.03911007856440411,-0.4168647360670741,-0.2634190818434605,1358,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),30-39,2023,-0.3158632831295706,0.02726109912795104,-0.36934742262463915,-0.2623791436345021,1215,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2007,-0.3931370423277387,0.018594087311685863,-0.4295939911863253,-0.35668009346915214,3343,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2008,-0.4184123166949643,0.018523466972917034,-0.45473015053929555,-0.3820944828506331,3517,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2009,-0.4201424549363062,0.015986665405641327,-0.4514853159342574,-0.388799593938355,3965,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2010,-0.43445893449957934,0.014733080557963787,-0.463345285673473,-0.4055725833256857,3483,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2011,-0.3837424635768693,0.017195048153630446,-0.41745534258235323,-0.3500295845713854,3644,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2012,-0.38783442104214544,0.01751827123657151,-0.4221798914235012,-0.35348895066078967,4042,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2013,-0.39474182181326867,0.018511380742558734,-0.4310353919023052,-0.3584482517242321,3684,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2014,-0.42823282276435454,0.017323412351843714,-0.46219892224985515,-0.3942667232788539,3205,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2015,-0.3954079443250523,0.020046648704398096,-0.43471285892856953,-0.356103029721535,3351,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2016,-0.39441271412240203,0.021489127701911803,-0.43654604189290847,-0.3522793863518956,3311,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2017,-0.42311918957461647,0.02065801140329937,-0.46362382590191914,-0.3826145532473138,3129,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2018,-0.4062451618342152,0.02388692580379617,-0.45308367286878193,-0.3594066507996485,2702,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2019,-0.4071240675865548,0.019922485429675306,-0.44619071342868016,-0.3680574217444294,2453,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2020,-0.4444698652171812,0.022757470028432248,-0.4891036494339136,-0.39983608100044876,1805,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2021,-0.3661401783431206,0.027874071626334675,-0.4208073450409691,-0.31147301164527214,1893,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2022,-0.39727916925336465,0.02764595331118736,-0.451515327249692,-0.34304301125703734,1287,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),40-49,2023,-0.34674040682161783,0.03284665874145036,-0.41118727900194474,-0.2822935346412909,1139,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),50-59,2007,-0.4388760645505231,0.016007191480820505,-0.4702622293000966,-0.4074898998009496,3006,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),50-59,2008,-0.44146666689582986,0.015215064144307542,-0.4712992214387059,-0.4116341123529539,3121,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),50-59,2009,-0.4233763484171885,0.013341148597471058,-0.4495333232120791,-0.3972193736222979,3598,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),50-59,2010,-0.44287237260569684,0.014935697967251794,-0.47215662873056785,-0.41358811648082583,3276,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),50-59,2011,-0.4110754782850367,0.019560994349638684,-0.4494275741392494,-0.37272338243082404,3505,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),50-59,2012,-0.41570515831345906,0.015652679873492958,-0.446393184359486,-0.3850171322674321,3980,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),50-59,2013,-0.43734526477188645,0.01716525149457453,-0.4709998987021796,-0.4036906308415933,3588,Mental Health
MEPS,K6SUM_scaled,K6 (0-6),50-59,2014,-0.4334899238867715,0.019320049721262042,-0.4713704825983979,-0.3956093651751451,3287,Mental Health
